#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2564, tid=11832
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: C:\Users\Administrator\AppData\Local\Temp\surefire458084528980148269\surefirebooter-20250210104545857_3.jar C:\Users\Administrator\AppData\Local\Temp\surefire458084528980148269 2025-02-10T10-45-45_467-jvmRun1 surefire-20250210104545857_1tmp surefire_0-20250210104545857_2tmp

Host: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 4 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Feb 10 10:45:46 2025 E. Africa Standard Time elapsed time: 0.395129 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001de56e9e330):  JavaThread "main"             [_thread_in_vm, id=11832, stack(0x00000095e4f00000,0x00000095e5000000) (1024K)]

Stack: [0x00000095e4f00000,0x00000095e5000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x68828c]
V  [jvm.dll+0x6850d9]
C  0x000001de68b7ce4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.invoke.MethodHandleNatives.resolve(Ljava/lang/invoke/MemberName;Ljava/lang/Class;IZ)Ljava/lang/invoke/MemberName;+0 java.base@21.0.5
j  java.lang.invoke.MemberName$Factory.resolve(BLjava/lang/invoke/MemberName;Ljava/lang/Class;IZ)Ljava/lang/invoke/MemberName;+36 java.base@21.0.5
j  java.lang.invoke.MemberName$Factory.resolveOrFail(BLjava/lang/invoke/MemberName;Ljava/lang/Class;ILjava/lang/Class;)Ljava/lang/invoke/MemberName;+31 java.base@21.0.5
j  java.lang.invoke.MethodHandles$Lookup.resolveOrFail(BLjava/lang/invoke/MemberName;)Ljava/lang/invoke/MemberName;+40 java.base@21.0.5
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+143 java.base@21.0.5
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@21.0.5
v  ~StubRoutines::call_stub 0x000001de68b7100d
j  java.util.stream.Collectors.toSet()Ljava/util/stream/Collector;+4 java.base@21.0.5
j  com.sun.management.internal.PlatformMBeanProviderImpl$1.<init>(Lcom/sun/management/internal/PlatformMBeanProviderImpl;)V+27 jdk.management@21.0.5
j  com.sun.management.internal.PlatformMBeanProviderImpl.init()Ljava/util/List;+14 jdk.management@21.0.5
j  com.sun.management.internal.PlatformMBeanProviderImpl.<init>()V+6 jdk.management@21.0.5
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@21.0.5
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@21.0.5
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@21.0.5
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@21.0.5
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@21.0.5
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@21.0.5
j  java.util.ServiceLoader$ProviderImpl.newInstance()Ljava/lang/Object;+19 java.base@21.0.5
j  java.util.ServiceLoader$ProviderImpl.get()Ljava/lang/Object;+13 java.base@21.0.5
j  java.util.ServiceLoader$3.next()Ljava/lang/Object;+58 java.base@21.0.5
j  java.lang.management.ManagementFactory$PlatformMBeanFinder$1.run()Ljava/util/List;+27 java.management@21.0.5
j  java.lang.management.ManagementFactory$PlatformMBeanFinder$1.run()Ljava/lang/Object;+1 java.management@21.0.5
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.5
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;)Ljava/lang/Object;+13 java.base@21.0.5
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;[Ljava/security/Permission;)Ljava/lang/Object;+48 java.base@21.0.5
j  java.lang.management.ManagementFactory$PlatformMBeanFinder.<clinit>()V+26 java.management@21.0.5
v  ~StubRoutines::call_stub 0x000001de68b7100d
j  java.lang.management.ManagementFactory.getPlatformMXBean(Ljava/lang/Class;)Ljava/lang/management/PlatformManagedObject;+1 java.management@21.0.5
j  java.lang.management.ManagementFactory.getRuntimeMXBean()Ljava/lang/management/RuntimeMXBean;+2 java.management@21.0.5
j  org.apache.maven.surefire.booter.ForkedBooter.isDebugging()Z+0
j  org.apache.maven.surefire.booter.ForkedBooter.setupBooter(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V+60
j  org.apache.maven.surefire.booter.ForkedBooter.run(Lorg/apache/maven/surefire/booter/ForkedBooter;[Ljava/lang/String;)V+23
j  org.apache.maven.surefire.booter.ForkedBooter.main([Ljava/lang/String;)V+10
v  ~StubRoutines::call_stub 0x000001de68b7100d
native method entry point (kind = native)  [0x000001de68b7ca20, 0x000001de68b7d548]  2856 bytes
[MachCode]
  0x000001de68b7ca20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
|  55|0x00000000c5100000, 0x00000000c5100000, 0x00000000c5200000|  0%| F|  |TAMS 0x00000000c5100000| PB 0x00000000c5100000| Untracked 
|  56|0x00000000c5200000, 0x00000000c5200000, 0x00000000c5300000|  0%| F|  |TAMS 0x00000000c5200000| PB 0x00000000c5200000| Untracked 
|  57|0x00000000c5300000, 0x00000000c5300000, 0x00000000c5400000|  0%| F|  |TAMS 0x00000000c5300000| PB 0x00000000c5300000| Untracked 
|  58|0x00000000c5400000, 0x00000000c5400000, 0x00000000c5500000|  0%| F|  |TAMS 0x00000000c5400000| PB 0x00000000c5400000| Untracked 
|  59|0x00000000c5500000, 0x00000000c5500000, 0x00000000c5600000|  0%| F|  |TAMS 0x00000000c5500000| PB 0x00000000c5500000| Untracked 
|  60|0x00000000c5600000, 0x00000000c5643128, 0x00000000c5700000| 26%| E|  |TAMS 0x00000000c5600000| PB 0x00000000c5600000| Complete 
|  61|0x00000000c5700000, 0x00000000c5800000, 0x00000000c5800000|100%| E|CS|TAMS 0x00000000c5700000| PB 0x00000000c5700000| Complete 
|  62|0x00000000c5800000, 0x00000000c5900000, 0x00000000c5900000|100%| E|CS|TAMS 0x00000000c5800000| PB 0x00000000c5800000| Complete 
|  63|0x00000000c5900000, 0x00000000c5a00000, 0x00000000c5a00000|100%| E|CS|TAMS 0x00000000c5900000| PB 0x00000000c5900000| Complete 

Card table byte_map: [0x000001de70840000,0x000001de70a40000] _byte_map_base: 0x000001de70233000

Marking Bits: (CMBitMap*) 0x000001de591f0220
 Bits: [0x000001de70a40000, 0x000001de719d8000)

Polling page: 0x000001de57110000

Metaspace:

Usage:
  Non-class:    537.26 KB used.
      Class:     41.27 KB used.
       Both:    578.52 KB used.

Virtual space:
  Non-class space:       64.00 MB reserved,     576.00 KB ( <1%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     128.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,     704.00 KB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.82 MB
       Class:  15.72 MB
        Both:  27.54 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 8.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 11.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 21.
num_chunk_merges: 0.
num_chunk_splits: 11.
num_chunks_enlarged: 7.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=77Kb max_used=77Kb free=119922Kb
 bounds [0x000001de69110000, 0x000001de69380000, 0x000001de70640000]
CodeHeap 'profiled nmethods': size=120000Kb used=323Kb max_used=323Kb free=119676Kb
 bounds [0x000001de61640000, 0x000001de618b0000, 0x000001de68b70000]
CodeHeap 'non-nmethods': size=5760Kb used=1278Kb max_used=1298Kb free=4481Kb
 bounds [0x000001de68b70000, 0x000001de68de0000, 0x000001de69110000]
 total_blobs=625 nmethods=229 adapters=301
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.333 Thread 0x000001de73e4a880 nmethod 215 0x000001de69120210 code [0x000001de691203a0, 0x000001de69120468]
Event: 0.334 Thread 0x000001de73e453d0  218       4       java.lang.String::hashCode (60 bytes)
Event: 0.336 Thread 0x000001de73e453d0 nmethod 218 0x000001de69120810 code [0x000001de691209c0, 0x000001de69120cc8]
Event: 0.356 Thread 0x000001de73e4a880  220       3       jdk.internal.util.ArraysSupport::newLength (27 bytes)
Event: 0.356 Thread 0x000001de73e4a880 nmethod 220 0x000001de6168f190 code [0x000001de6168f340, 0x000001de6168f5a0]
Event: 0.358 Thread 0x000001de73e453d0  221       4       java.util.concurrent.ConcurrentHashMap::casTabAt (21 bytes)
Event: 0.358 Thread 0x000001de73e4a880  223       3       java.util.concurrent.ConcurrentHashMap::put (8 bytes)
Event: 0.359 Thread 0x000001de73e4a880 nmethod 223 0x000001de6168f690 code [0x000001de6168f840, 0x000001de6168f980]
Event: 0.360 Thread 0x000001de73e453d0 nmethod 221 0x000001de69121190 code [0x000001de69121300, 0x000001de69121470]
Event: 0.360 Thread 0x000001de73e4a880  224       3       java.lang.String::<init> (74 bytes)
Event: 0.360 Thread 0x000001de73e453d0  226 %     4       java.util.Properties$LineReader::readLine @ 224 (584 bytes)
Event: 0.361 Thread 0x000001de73e4a880 nmethod 224 0x000001de6168fa10 code [0x000001de6168fc00, 0x000001de61690008]
Event: 0.361 Thread 0x000001de73e4a880  225       3       java.lang.StringUTF16::compress (20 bytes)
Event: 0.361 Thread 0x000001de73e4a880 nmethod 225 0x000001de61690110 code [0x000001de616902c0, 0x000001de61690500]
Event: 0.362 Thread 0x000001de73e4a880  227       3       java.lang.String::rangeCheck (10 bytes)
Event: 0.363 Thread 0x000001de73e4a880 nmethod 227 0x000001de61690610 code [0x000001de616907c0, 0x000001de61690a38]
Event: 0.366 Thread 0x000001de73e4a880  228       1       java.lang.invoke.MemberName::getDeclaringClass (5 bytes)
Event: 0.366 Thread 0x000001de73e4a880 nmethod 228 0x000001de69121510 code [0x000001de691216a0, 0x000001de69121768]
Event: 0.383 Thread 0x000001de73e4a880  229       3       java.lang.invoke.MemberName::isInvocable (8 bytes)
Event: 0.383 Thread 0x000001de73e4a880 nmethod 229 0x000001de61690b90 code [0x000001de61690d20, 0x000001de61690ef0]

GC Heap History (0 events):
No events

Dll operation events (7 events):
Event: 0.014 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.086 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.151 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.154 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.160 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.350 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 0.377 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll

Deoptimization events (2 events):
Event: 0.258 Thread 0x000001de56e9e330 DEOPT PACKING pc=0x000001de6165c578 sp=0x00000095e4ffe050
Event: 0.258 Thread 0x000001de56e9e330 DEOPT UNPACKING pc=0x000001de68bc4e42 sp=0x00000095e4ffd470 mode 0

Classes loaded (20 events):
Event: 0.351 Loading class java/lang/management/RuntimeMXBean
Event: 0.353 Loading class java/lang/management/PlatformManagedObject
Event: 0.353 Loading class java/lang/management/PlatformManagedObject done
Event: 0.353 Loading class java/lang/management/RuntimeMXBean done
Event: 0.353 Loading class java/lang/management/ManagementFactory$PlatformMBeanFinder
Event: 0.354 Loading class java/lang/management/ManagementFactory$PlatformMBeanFinder done
Event: 0.354 Loading class java/lang/management/ManagementFactory$PlatformMBeanFinder$1
Event: 0.354 Loading class java/lang/management/ManagementFactory$PlatformMBeanFinder$1 done
Event: 0.354 Loading class java/io/FilePermission$1
Event: 0.354 Loading class jdk/internal/access/JavaIOFilePermissionAccess
Event: 0.355 Loading class jdk/internal/access/JavaIOFilePermissionAccess done
Event: 0.355 Loading class java/io/FilePermission$1 done
Event: 0.364 Loading class sun/management/spi/PlatformMBeanProvider
Event: 0.364 Loading class sun/management/spi/PlatformMBeanProvider done
Event: 0.365 Loading class com/sun/management/internal/PlatformMBeanProviderImpl
Event: 0.366 Loading class com/sun/management/internal/PlatformMBeanProviderImpl done
Event: 0.377 Loading class com/sun/management/internal/PlatformMBeanProviderImpl$1
Event: 0.378 Loading class sun/management/spi/PlatformMBeanProvider$PlatformComponent
Event: 0.378 Loading class sun/management/spi/PlatformMBeanProvider$PlatformComponent done
Event: 0.378 Loading class com/sun/management/internal/PlatformMBeanProviderImpl$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.161 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.161 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (11 events):
Event: 0.043 Thread 0x000001de56e9e330 Thread added: 0x000001de56e9e330
Event: 0.078 Thread 0x000001de73e3a290 Thread added: 0x000001de73e3a290
Event: 0.079 Thread 0x000001de73e3afa0 Thread added: 0x000001de73e3afa0
Event: 0.079 Thread 0x000001de73e3e740 Thread added: 0x000001de73e3e740
Event: 0.079 Thread 0x000001de73e411a0 Thread added: 0x000001de73e411a0
Event: 0.079 Thread 0x000001de73e41bf0 Thread added: 0x000001de73e41bf0
Event: 0.079 Thread 0x000001de73e42640 Thread added: 0x000001de73e42640
Event: 0.080 Thread 0x000001de73e453d0 Thread added: 0x000001de73e453d0
Event: 0.080 Thread 0x000001de73e4a880 Thread added: 0x000001de73e4a880
Event: 0.138 Thread 0x000001de78180970 Thread added: 0x000001de78180970
Event: 0.142 Thread 0x000001de781851a0 Thread added: 0x000001de781851a0


Dynamic libraries:
0x00007ff71cb80000 - 0x00007ff71cb90000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff87c970000 - 0x00007ff87cb87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff87bfc0000 - 0x00007ff87c084000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff879dd0000 - 0x00007ff87a187000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff879cb0000 - 0x00007ff879dc1000 	C:\Windows\System32\ucrtbase.dll
0x00007ff872380000 - 0x00007ff872399000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff862420000 - 0x00007ff86243b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff87ba40000 - 0x00007ff87baf2000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff87c870000 - 0x00007ff87c917000 	C:\Windows\System32\msvcrt.dll
0x00007ff87a6a0000 - 0x00007ff87a748000 	C:\Windows\System32\sechost.dll
0x00007ff87a550000 - 0x00007ff87a578000 	C:\Windows\System32\bcrypt.dll
0x00007ff87b4b0000 - 0x00007ff87b5c4000 	C:\Windows\System32\RPCRT4.dll
0x00007ff87bb80000 - 0x00007ff87bd2f000 	C:\Windows\System32\USER32.dll
0x00007ff879c80000 - 0x00007ff879ca6000 	C:\Windows\System32\win32u.dll
0x00007ff87c740000 - 0x00007ff87c769000 	C:\Windows\System32\GDI32.dll
0x00007ff864060000 - 0x00007ff8642f3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ff87a190000 - 0x00007ff87a2a8000 	C:\Windows\System32\gdi32full.dll
0x00007ff87a580000 - 0x00007ff87a61a000 	C:\Windows\System32\msvcp_win.dll
0x00007ff868060000 - 0x00007ff86806a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff87c200000 - 0x00007ff87c231000 	C:\Windows\System32\IMM32.DLL
0x00007ff872320000 - 0x00007ff87232c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff853bf0000 - 0x00007ff853c7e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff8115b0000 - 0x00007ff8122c8000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff87c6c0000 - 0x00007ff87c731000 	C:\Windows\System32\WS2_32.dll
0x00007ff879aa0000 - 0x00007ff879aed000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff86f570000 - 0x00007ff86f5a4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff879980000 - 0x00007ff879993000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff878cd0000 - 0x00007ff878ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8722b0000 - 0x00007ff8722ba000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff876690000 - 0x00007ff8768c2000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff87b6b0000 - 0x00007ff87ba3e000 	C:\Windows\System32\combase.dll
0x00007ff87b3d0000 - 0x00007ff87b4a7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8546b0000 - 0x00007ff8546e2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff87a620000 - 0x00007ff87a69b000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff862400000 - 0x00007ff86241f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff87a840000 - 0x00007ff87b0a9000 	C:\Windows\System32\SHELL32.dll
0x00007ff877be0000 - 0x00007ff8784df000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff877a90000 - 0x00007ff877bcf000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff87c770000 - 0x00007ff87c869000 	C:\Windows\System32\SHCORE.dll
0x00007ff87a750000 - 0x00007ff87a7ae000 	C:\Windows\System32\shlwapi.dll
0x00007ff879bb0000 - 0x00007ff879bd7000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff820020000 - 0x00007ff8200f7000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff86f4d0000 - 0x00007ff86f4e0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff86e430000 - 0x00007ff86e566000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff879140000 - 0x00007ff8791a9000 	C:\Windows\system32\mswsock.dll
0x00007ff8623e0000 - 0x00007ff8623f6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff861850000 - 0x00007ff861868000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff862af0000 - 0x00007ff862afa000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ff862a40000 - 0x00007ff862a4b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ff87c920000 - 0x00007ff87c928000 	C:\Windows\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-21\bin\server

VM Arguments:
java_command: C:\Users\Administrator\AppData\Local\Temp\surefire458084528980148269\surefirebooter-20250210104545857_3.jar C:\Users\Administrator\AppData\Local\Temp\surefire458084528980148269 2025-02-10T10-45-45_467-jvmRun1 surefire-20250210104545857_1tmp surefire_0-20250210104545857_2tmp
java_class_path (initial): C:\Users\Administrator\AppData\Local\Temp\surefire458084528980148269\surefirebooter-20250210104545857_3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1046478848                                {product} {ergonomic}
   size_t MaxNewSize                               = 627048448                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1046478848                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21\
PATH=C:\Program Files\Java\jdk-21\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Apache\Maven\apache-maven-3.9.9\bin;C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Administrator\AppData\Local\Programs\Python\Python313\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\src\flutter-latest\flutter\bin;C:\Users\Administrator\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Administrator\AppData\Local\GitHubDesktop\bin;C:\Users\Administrator\AppData\Roaming\npm;C:\Users\Administrator\AppData\Local\JetBrains\Toolbox\scripts;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Tesseract-OCR;C:\Users\Administrator\AppData\Local\Pub\Cache\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 0 days 15:52 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3 microcode 0xd6, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for all 4 processors :
  Max Mhz: 2496, Current Mhz: 2396, Mhz Limit: 2396

Memory: 4k page, system-wide physical 3986M (96M free)
TotalPageFile size 16274M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 39M, peak: 39M
current process commit charge ("private bytes"): 136M, peak: 137M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239) for windows-amd64 JRE (21.0.5+9-LTS-239), built on 2024-09-30T05:17:38Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
